Ch;Frequency;Dup;Offset;TS;Mode;Name;SKIP;TONE;Repeater Tone;TSQL Frequency;DTCS Code;DTCS Polarity;DV SQL;DV CSQL Code;Your Call Sign;RPT1 Call Sign;RPT2 Call Sign
0;145,337500;OFF;0,600000;25kHz;FM;ARI MN - V;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,837500;OFF;7,600000;25kHz;FM;ARI MN - U;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,462500;OFF;0,600000;25kHz;FM;ARI VR - V;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,925000;DUP+;0,000000;25kHz;DV;HOTSPOT;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;IU2FRL K;IU2FRL G
0;;;;;;;;;;;;;;;;;
0;145,775000;DUP-;0,600000;6,25kHz;FM-N;R7 Gargano;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,200000;DUP+;1,600000;6,25kHz;FM;IR6UQ;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,087500;DUP+;1,600000;6,25kHz;FM;IR6UAE;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;145,550000;OFF;0,600000;25kHz;FM;YOTA 17 UK;OFF;OFF;67,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,525000;OFF;0,600000;6,25kHz;FM;YOTA 17 IT;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;430,350000;DUP+;5,000000;6,25kHz;FM;Rpt Superga;SKIP;TONE;82,5Hz;67,0Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,300000;DUP+;1,600000;25kHz;FM;Link Nazionale;SKIP;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,025000;DUP+;1,600000;25kHz;FM;RU1 - VR;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,050000;DUP+;5,025000;25kHz;FM;RU2 - Baldo;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,175000;DUP+;1,600000;25kHz;FM;RU7 - Bologna;SKIP;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,412500;DUP+;5,000000;25kHz;FM;IR3UX;SKIP;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,412500;DUP+;5,000000;25kHz;FM;IR3UX TSQL;OFF;TSQL;88,5Hz;94,8Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,600000;DUP-;0,600000;25kHz;FM;R0 - Polinago;SKIP;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,725000;DUP-;0,600000;25kHz;FM;R5 - Bosco;SKIP;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,775000;DUP-;0,600000;25kHz;FM;R7 - Pastrengo;SKIP;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,137500;DUP+;1,600000;25kHz;FM;RU5a - Cimone;SKIP;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,725000;DUP-;0,600000;25kHz;FM;R5 - Verona;SKIP;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,775000;DUP-;0,600000;25kHz;FM;R7 - Verona;SKIP;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,675000;DUP-;0,600000;25kHz;FM;R3 PARMA;OFF;OFF;67,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,950000;DUP+;7,600000;12,5kHz;FM;UHF LONDRA;SKIP;TONE;82,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,600000;DUP-;0,600000;6,25kHz;FM;MONTECASSINO;SKIP;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;430,400000;DUP+;5,550000;25kHz;FM;VELO VR;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;144,187500;OFF;0,600000;25kHz;FM;Ingresso VHF;SKIP;DTCS;88,5Hz;88,5Hz;255;BOTH N;OFF;0;CQCQCQ;;
0;437,887500;DUP-;7,000000;6,25kHz;FM;RPT TEST;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,887500;DUP-;7,000000;25kHz;FM;IQ2MM  FM;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;IQ2MM  B;IQ2MM  B
0;437,887500;DUP-;7,000000;25kHz;FM;IQ2MM FM TSQ;OFF;TSQL;88,5Hz;71,9Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;163,900000;DUP-;4,600000;25kHz;FM;Rally C1;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,925000;DUP-;4,600000;25kHz;FM;Rally C2;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,950000;DUP-;4,600000;25kHz;FM;Rally C3;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,975000;DUP-;4,600000;25kHz;FM;Rally C4;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,412500;DUP-;7,000000;25kHz;FM;Rally U1;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,887500;DUP-;7,000000;25kHz;FM;Rally U2;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,937500;DUP-;7,300000;25kHz;FM;Rally U3;SKIP;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,900000;DUP-;4,600000;25kHz;FM;Rally C1 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,925000;DUP-;4,600000;25kHz;FM;Rally C2 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,950000;DUP-;4,600000;25kHz;FM;Rally C3 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,975000;DUP-;4,600000;25kHz;FM;Rally C4 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,412500;DUP-;7,000000;25kHz;FM;Rally U1 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,887500;DUP-;7,000000;25kHz;FM;Rally U2 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;437,937500;DUP-;7,300000;25kHz;FM;Rally U3 TSQ;SKIP;OFF;136,5Hz;136,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;
0;119,400000;OFF;0,000000;8,33kHz;AM;Orlando APP1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;136,525000;OFF;0,000000;8,33kHz;AM;Londra WTH2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;135,383333;OFF;0,000000;8,33kHz;AM;Londra WTH;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;120,725000;OFF;0,000000;8,33kHz;AM;Padova AIR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,150000;OFF;0,000000;8,33kHz;AM;PADOVA TWR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;119,650000;OFF;0,000000;8,33kHz;AM;AEROP TN;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;128,650000;OFF;0,000000;8,33kHz;AM;SJU APPR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;120,900000;OFF;0,000000;8,33kHz;AM;SJU DEP N/E;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;119,400000;OFF;0,000000;8,33kHz;AM;SJU DEP W/S;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;121,900000;OFF;0,000000;8,33kHz;AM;SJU GND;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;132,050000;OFF;0,000000;8,33kHz;AM;SJU TWR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;119,400000;OFF;0,000000;8,33kHz;AM;Montich TWR1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,130000;OFF;0,000000;8,33kHz;AM;METEO VR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,880000;OFF;0,000000;8,33kHz;AM;Verona APP1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,650000;OFF;0,000000;8,33kHz;AM;Villafranca TWR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;125,250000;OFF;0,000000;8,33kHz;AM;Boscomantico;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,250000;OFF;0,000000;8,33kHz;AM;Verona APP2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;135,900000;OFF;0,000000;8,33kHz;AM;Verona APP3;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,550000;OFF;0,000000;8,33kHz;AM;Verona Radar 1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,250000;OFF;0,000000;8,33kHz;AM;Verona Radar 2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;135,900000;OFF;0,000000;8,33kHz;AM;Verona Radar 3;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;121,750000;OFF;0,000000;8,33kHz;AM;Villafranca GND;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;121,500000;OFF;0,000000;8,33kHz;AM;AIR Emergenza;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,450000;OFF;0,000000;8,33kHz;AM;Garda Ctrl 2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,850000;OFF;0,000000;8,33kHz;AM;Garda Ctrl 3;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;122,100000;OFF;0,000000;8,33kHz;AM;Montich TWR2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;120,200000;OFF;0,000000;8,33kHz;AM;Venezia TWR;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;122,225000;OFF;0,000000;8,33kHz;AM;Venezia ATIS;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,900000;OFF;0,000000;8,33kHz;AM;Venezia APP;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,500000;OFF;0,000000;8,33kHz;AM;Heatrow TWR1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,700000;OFF;0,000000;8,33kHz;AM;Heatrow TWR2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,470000;OFF;0,000000;8,33kHz;AM;Heatrow TWR3;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,450000;OFF;0,000000;25kHz;AM;Orlando TWR1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;124,300000;OFF;0,000000;25kHz;AM;Orlando TWR2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;118,250000;OFF;0,000000;8,33kHz;AM;Venezia TWR2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;145,110000;DUP-;0,600000;25kHz;FM;KP4QD;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,130000;DUP-;0,600000;25kHz;FM;WP4MXB;OFF;TONE;127,3Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,150000;DUP-;0,600000;25kHz;FM;KP4AMV;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,170000;DUP-;0,600000;25kHz;FM;KP4KJI;OFF;TONE;114,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,190000;DUP-;0,600000;25kHz;FM;KP3AB;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,190000;DUP-;0,600000;25kHz;FM;KP3AB;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,230000;DUP-;0,600000;25kHz;FM;WP4OCD;OFF;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,250000;DUP-;0,600000;25kHz;FM;WP3CB;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,270000;DUP-;0,600000;25kHz;FM;WP3ZQ;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,290000;DUP-;0,600000;25kHz;FM;NP4A;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,350000;DUP-;0,600000;25kHz;FM;KP3AB;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,370000;DUP-;0,600000;25kHz;FM;KP4IA;OFF;TONE;127,3Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,390000;DUP-;0,600000;25kHz;FM;KP4OPG;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,410000;DUP-;0,600000;25kHz;FM;KP4RF;OFF;TONE;127,3Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,450000;DUP-;0,600000;25kHz;FM;KP4RF;OFF;TONE;127,3Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;145,490000;DUP-;0,600000;25kHz;FM;KP4LP;OFF;TONE;82,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;449,225000;DUP-;5,000000;25kHz;FM;KP4LDR;OFF;TONE;192,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;IU2FRL B;IU2FRL G
0;;;;;;;;;;;;;;;;;
0;162,550000;OFF;0,600000;25kHz;FM;NOAA 1;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,400000;OFF;0,600000;25kHz;FM;NOAA 2;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,475000;OFF;0,600000;25kHz;FM;NOAA 3;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,425000;OFF;0,600000;25kHz;FM;NOAA 4;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,450000;OFF;0,600000;25kHz;FM;NOAA 5;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,500000;OFF;0,600000;25kHz;FM;NOAA 6;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,525000;OFF;0,600000;25kHz;FM;NOAA 7;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;433,075000;OFF;7,600000;25kHz;FM;LPD-01;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,100000;OFF;7,600000;25kHz;FM;LPD-02;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,125000;OFF;7,600000;25kHz;FM;LPD-03;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,150000;OFF;7,600000;25kHz;FM;LPD-04;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,175000;OFF;7,600000;25kHz;FM;LPD-05;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,200000;OFF;7,600000;25kHz;FM;LPD-06;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,225000;OFF;7,600000;25kHz;FM;LPD-07;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,250000;OFF;7,600000;25kHz;FM;LPD-08;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,275000;OFF;7,600000;25kHz;FM;LPD-09;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,300000;OFF;7,600000;25kHz;FM;LPD-10;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,325000;OFF;7,600000;25kHz;FM;LPD-11;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,350000;OFF;7,600000;25kHz;FM;LPD-12;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,375000;OFF;7,600000;25kHz;FM;LPD-13;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,400000;OFF;7,600000;25kHz;FM;LPD-14;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,425000;OFF;7,600000;25kHz;FM;LPD-15;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,450000;OFF;7,600000;25kHz;FM;LPD-16;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,475000;OFF;7,600000;25kHz;FM;LPD-17;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,500000;OFF;7,600000;25kHz;FM;LPD-18;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,525000;OFF;7,600000;25kHz;FM;LPD-19;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,550000;OFF;7,600000;25kHz;FM;LPD-20;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,575000;OFF;7,600000;25kHz;FM;LPD-21;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,600000;OFF;7,600000;25kHz;FM;LPD-22;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,625000;OFF;7,600000;25kHz;FM;LPD-23;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,650000;OFF;7,600000;25kHz;FM;LPD-24;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,675000;OFF;7,600000;25kHz;FM;LPD-25;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,700000;OFF;7,600000;25kHz;FM;LPD-26;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,725000;OFF;7,600000;25kHz;FM;LPD-27;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,750000;OFF;7,600000;25kHz;FM;LPD-28;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,775000;OFF;7,600000;25kHz;FM;LPD-29;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,800000;OFF;7,600000;25kHz;FM;LPD-30;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,825000;OFF;7,600000;25kHz;FM;LPD-31;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,850000;OFF;7,600000;25kHz;FM;LPD-32;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,875000;OFF;7,600000;25kHz;FM;LPD-33;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,900000;OFF;7,600000;25kHz;FM;LPD-34;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,925000;OFF;7,600000;25kHz;FM;LPD-35;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,950000;OFF;7,600000;25kHz;FM;LPD-36;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;433,975000;OFF;7,600000;25kHz;FM;LPD-37;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;;;;;;;;;;;;;;;;;
0;165,975000;DUP-;4,600000;25kHz;FM;Sci Ciampac;OFF;TONE;118,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,100000;DUP-;4,600000;25kHz;FM;Sci Baffaure;OFF;TONE;186,2Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;163,325000;DUP-;4,600000;25kHz;FM;Sci Catinaccio;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;161,900000;DUP-;4,600000;25kHz;FM;Sci Cermis;OFF;TONE;186,2Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,200000;DUP-;4,600000;25kHz;FM;Sci Pampeago;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;160,625000;DUP-;4,600000;25kHz;FM;Sci Latemar;OFF;TONE;118,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;161,650000;DUP-;4,600000;25kHz;FM;Sci Oberegen;OFF;TONE;118,8Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;164,075000;DUP-;4,600000;25kHz;FM;Sci Lusia;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;160,300000;DUP-;4,600000;25kHz;FM;Sci Costabella;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;164,037500;DUP-;4,600000;25kHz;FM;Sci Belvedere;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,662500;DUP-;4,600000;25kHz;FM;Socc Alp Fassa;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;173,962500;DUP-;4,600000;25kHz;FM;Socc Alp Verona;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;161,862500;DUP-;4,600000;25kHz;FM;Elisoccorso TN;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
0;162,325000;DUP-;4,600000;25kHz;FM;ATV Verona;OFF;OFF;88,5Hz;88,5Hz;023;BOTH N;OFF;0;CQCQCQ;;
